symbol,contract_month,expire_Year,expire_Month,expire_Day,tradingYear,tradingMonth,tradingDay_Day,days_to_expire,open,high,low,close,volume,openInterest
TNH16,2016Mar,2016,3,1,2016,1,8,83,137.3594,137.3594,137.3594,137.3594,0,0
TNH16,2016Mar,2016,3,1,2016,1,11,80,137.4531,137.5938,136.4688,136.6563,4416,3224
TNH16,2016Mar,2016,3,1,2016,1,12,79,136.5313,137.5625,136.1563,137.3281,10278,6257
TNH16,2016Mar,2016,3,1,2016,1,13,78,137.1563,138.0469,136.7813,137.7656,21411,11710
TNH16,2016Mar,2016,3,1,2016,1,14,77,137.5156,138.0156,137.1094,137.4063,24863,20101
TNH16,2016Mar,2016,3,1,2016,1,15,76,137.4844,138.75,137.375,138.2188,28959,25422
TNH16,2016Mar,2016,3,1,2016,1,19,72,138.25,138.375,137.5938,138.1719,19459,28295
TNH16,2016Mar,2016,3,1,2016,1,20,71,137.9844,139.3438,137.9375,138.8125,26806,35044
TNH16,2016Mar,2016,3,1,2016,1,21,70,138.7188,139.1406,138.2188,138.4219,30798,38885
TNH16,2016Mar,2016,3,1,2016,1,22,69,138.2813,138.5313,137.6406,138.0938,25163,39329
TNH16,2016Mar,2016,3,1,2016,1,25,66,138.0,138.5,137.8906,138.4219,17497,45340
TNH16,2016Mar,2016,3,1,2016,1,26,65,138.6406,139.1719,138.3906,138.7813,24200,50387
TNH16,2016Mar,2016,3,1,2016,1,27,64,138.7813,138.9688,138.1406,138.75,33200,53084
TNH16,2016Mar,2016,3,1,2016,1,28,63,138.7969,139.0938,138.3125,138.9531,25785,51900
TNH16,2016Mar,2016,3,1,2016,1,29,62,139.0,139.8594,138.8906,139.5938,29276,56316
TNH16,2016Mar,2016,3,1,2016,2,1,59,139.6406,139.9219,139.1719,139.2031,14846,56649
TNH16,2016Mar,2016,3,1,2016,2,2,58,139.375,140.5,139.3594,140.4844,24320,57100
TNH16,2016Mar,2016,3,1,2016,2,3,57,140.6719,141.3438,140.0938,140.2969,32250,57314
TNH16,2016Mar,2016,3,1,2016,2,4,56,140.25,140.6719,139.9688,140.5156,31016,58627
TNH16,2016Mar,2016,3,1,2016,2,5,55,140.7344,141.0469,140.1719,140.7344,30903,55922
TNH16,2016Mar,2016,3,1,2016,2,8,52,140.7656,142.1563,140.5,142.1563,32950,57543
TNH16,2016Mar,2016,3,1,2016,2,9,51,142.0,142.7813,141.7344,142.2031,42229,55954
TNH16,2016Mar,2016,3,1,2016,2,10,50,142.1719,142.6094,141.6875,142.5,44610,55861
TNH16,2016Mar,2016,3,1,2016,2,11,49,142.9219,144.6875,142.7969,143.2656,69058,52636
TNH16,2016Mar,2016,3,1,2016,2,12,48,143.0469,143.2656,141.8125,141.9375,43584,51948
TNH16,2016Mar,2016,3,1,2016,2,16,44,141.8125,142.0156,141.2656,141.6094,31045,51608
TNH16,2016Mar,2016,3,1,2016,2,17,43,141.6719,142.0313,140.6875,141.0469,37399,49128
TNH16,2016Mar,2016,3,1,2016,2,18,42,141.0469,141.8438,140.8906,141.75,26323,49549
TNH16,2016Mar,2016,3,1,2016,2,19,41,142.0,142.25,141.4375,141.875,35672,49540
TNH16,2016Mar,2016,3,1,2016,2,22,38,141.8281,141.9375,141.4688,141.6563,20191,48232
TNH16,2016Mar,2016,3,1,2016,2,23,37,141.9531,142.2344,141.0625,141.9063,39043,44989
TNH16,2016Mar,2016,3,1,2016,2,24,36,142.2188,143.125,141.9688,141.9844,54468,34509
TNH16,2016Mar,2016,3,1,2016,2,25,35,141.8906,142.75,141.75,142.5156,47753,22954
TNH16,2016Mar,2016,3,1,2016,2,26,34,142.2188,142.3125,141.4688,141.6875,42178,16269
TNH16,2016Mar,2016,3,1,2016,2,29,31,141.7969,142.0469,141.5938,141.9844,5736,15008
TNH16,2016Mar,2016,3,1,2016,3,1,30,142.2344,142.4219,140.7969,140.7969,6650,13565
TNH16,2016Mar,2016,3,1,2016,3,2,29,140.8906,140.8906,140.2813,140.5313,6203,11322
TNH16,2016Mar,2016,3,1,2016,3,3,28,140.6563,140.9375,140.4219,140.7813,4387,11725
TNH16,2016Mar,2016,3,1,2016,3,4,27,140.7969,140.8594,139.9844,140.1563,3179,10129
TNH16,2016Mar,2016,3,1,2016,3,7,24,139.8594,139.9844,139.8594,139.9531,163,10098
TNH16,2016Mar,2016,3,1,2016,3,8,23,140.6094,141.0938,140.6094,140.7813,39,10076
TNH16,2016Mar,2016,3,1,2016,3,9,22,140.1719,140.375,140.0938,140.0938,383,9811
TNH16,2016Mar,2016,3,1,2016,3,10,21,139.6563,139.6563,139.6563,139.6563,35,9797
TNH16,2016Mar,2016,3,1,2016,3,11,20,139.0938,139.1875,139.0938,139.1875,318,9667
TNH16,2016Mar,2016,3,1,2016,3,14,17,139.4063,139.5313,139.3125,139.3594,1415,8609
TNH16,2016Mar,2016,3,1,2016,3,15,16,139.7969,139.7969,139.4063,139.4063,863,7981
